Date,Adams,Alexander,Bond,Boone,Brown,Bureau,Calhoun,Carroll,Cass,Champaign,Christian,Clark,Clay,Clinton,Coles,Cook,Crawford,Cumberland,De Witt,DeKalb,Douglas,DuPage,Edgar,Edwards,Effingham,Fayette,Ford,Franklin,Fulton,Gallatin,Greene,Grundy,Hamilton,Hancock,Hardin,Henderson,Henry,Iroquois,Jackson,Jasper,Jefferson,Jersey,Jo Daviess,Johnson,Kane,Kankakee,Kendall,Knox,LaSalle,Lake,Lawrence,Lee,Livingston,Logan,Macon,Macoupin,Madison,Marion,Marshall,Mason,Massac,McDonough,McHenry,McLean,Menard,Mercer,Monroe,Montgomery,Morgan,Moultrie,Ogle,Peoria,Perry,Piatt,Pike,Pope,Pulaski,Putnam,Randolph,Richland,Rock Island,Saline,Sangamon,Schuyler,Scott,Shelby,St. Clair,Stark,Stephenson,Tazewell,Union,Vermilion,Wabash,Warren,Washington,Wayne,White,Whiteside,Will,Williamson,Winnebago,Woodford,Total
5/22/20,44,8,10,368,10,15,1,13,67,515,32,10,2,173,95,68949,11,10,4,299,27,6744,0,2,6,19,19,11,10,2,5,84,2,13,1,8,65,124,197,45,99,20,24,7,5327,753,673,93,130,7291,4,75,30,10,184,41,516,50,5,16,7,75,1323,195,17,14,91,38,34,8,185,176,40,9,1,1,40,1,251,3,617,6,325,9,0,15,907,3,173,66,136,39,1,112,18,9,2,131,4929,54,1780,17,105226.0
5/23/20,44,8,10,389,10,15,1,13,67,537,33,10,2,176,98,70417,11,10,4,309,27,6891,0,2,6,20,19,11,10,2,5,87,2,13,1,8,66,128,207,45,100,20,26,7,5484,783,689,94,134,7465,4,76,31,10,187,41,523,50,5,17,7,79,1360,202,17,14,91,38,34,9,185,176,40,10,1,1,40,1,256,3,627,6,328,10,0,16,939,3,176,67,138,39,1,114,18,9,2,133,5012,54,1838,17,107571.0
5/24/20,44,8,10,393,10,15,1,13,67,556,33,10,2,176,115,72010,11,10,4,319,28,7060,0,2,6,20,20,12,11,2,5,89,2,13,1,8,66,130,219,45,101,20,26,7,5645,791,709,94,139,7615,4,77,31,10,187,41,533,50,5,17,7,80,1399,204,17,14,91,39,34,9,190,177,41,11,1,1,40,1,258,3,631,6,329,10,0,16,966,3,187,67,139,39,1,114,18,9,2,134,5117,55,1925,17,110050.0
5/25/20,44,8,10,397,10,15,1,13,67,564,33,10,2,177,116,73097,11,10,4,325,27,7207,0,2,6,20,20,12,11,2,5,89,2,13,1,8,67,130,228,45,101,20,27,7,5761,799,714,94,140,7723,4,77,31,10,188,41,539,50,5,17,7,83,1427,211,17,15,92,39,34,10,192,179,41,11,1,1,40,1,259,3,636,7,331,10,0,16,991,3,190,67,141,39,2,114,18,9,2,134,5188,55,1953,17,111743.0
5/26/20,44,8,10,407,10,15,1,13,67,569,33,10,2,178,115,73819,11,10,4,331,28,7290,0,2,6,20,20,12,11,2,5,89,2,15,1,8,67,131,228,45,101,20,27,7,5866,802,727,95,140,7767,4,76,31,10,188,42,540,50,5,17,7,83,1452,212,17,15,92,39,34,10,192,185,41,12,1,1,40,1,259,3,639,7,332,10,0,16,1017,3,195,68,141,39,2,114,18,9,2,133,5238,54,1993,18,112898.0
5/27/20,44,8,10,410,10,15,1,14,68,580,33,10,2,178,119,74521,11,10,4,334,26,7350,0,2,6,20,20,12,11,2,5,88,2,15,1,8,67,131,242,45,101,20,31,7,5947,808,736,94,140,7845,4,76,31,10,189,43,544,50,5,17,7,83,1475,215,17,16,93,39,34,10,193,188,41,12,1,1,41,1,264,3,638,7,337,12,0,16,1035,3,194,69,143,37,2,113,18,9,2,134,5279,57,2001,18,113991.0
5/28/20,44,8,12,424,10,15,1,14,69,595,33,11,2,180,123,75306,11,10,4,370,26,7460,0,2,6,20,20,12,11,2,5,95,2,16,1,8,67,131,256,45,101,20,32,7,6083,836,751,96,141,7933,4,79,32,10,192,44,545,50,5,18,7,84,1488,216,19,16,93,39,34,10,200,191,41,12,1,1,41,1,267,3,639,7,343,12,0,16,1050,3,199,70,151,38,2,113,18,9,2,134,5356,60,2091,18,115501.0
5/29/20,44,8,12,428,10,15,1,14,71,617,33,11,2,181,125,76266,11,10,4,392,26,7543,1,2,7,20,20,12,11,2,5,95,2,16,1,8,68,131,268,45,101,20,32,7,6188,871,769,97,147,8063,4,79,32,10,195,45,565,50,5,18,7,87,1514,217,21,17,94,39,35,11,202,212,42,12,1,1,51,1,267,3,646,7,346,12,0,16,1091,3,199,71,151,39,2,113,18,9,2,135,5442,64,2156,19,117211.0
5/30/20,44,8,12,441,10,15,1,16,73,627,35,11,2,186,126,77119,11,10,4,399,27,7620,1,2,7,20,20,12,11,2,5,98,2,17,1,8,69,131,282,45,101,20,32,8,6259,900,778,98,150,8238,4,81,34,10,194,45,572,50,5,18,7,87,1539,218,20,17,95,39,36,11,203,221,42,11,1,1,56,1,269,3,651,7,348,13,0,16,1121,3,201,72,155,39,2,115,18,9,2,139,5510,66,2209,19,118719.0
5/31/20,44,8,12,452,10,15,1,15,73,640,35,11,2,186,127,77925,11,10,4,416,28,7707,1,2,7,21,20,12,11,2,5,98,2,17,1,8,69,132,286,45,101,24,32,8,6338,910,798,100,153,8331,4,81,34,10,193,45,580,50,5,18,7,88,1566,220,20,17,95,39,36,11,206,233,41,11,1,1,56,1,270,3,658,7,351,13,0,16,1137,3,206,73,154,40,2,117,18,9,2,140,5566,67,2251,19,120057.0
6/1/20,44,8,12,463,10,15,1,15,73,645,35,11,2,186,127,78495,11,10,4,418,28,7765,1,2,7,21,20,12,11,2,5,99,2,17,1,8,69,132,289,45,101,24,32,9,6404,915,804,101,153,8408,4,81,34,11,194,45,594,50,5,18,7,89,1585,220,20,17,96,39,36,11,211,238,41,11,1,1,56,1,269,3,661,7,350,13,0,16,1152,3,209,73,155,40,5,117,18,9,2,142,5613,67,2290,21,121023.0
6/2/20,44,8,12,476,10,15,1,15,74,652,35,11,2,188,127,79673,12,10,4,422,28,7818,1,2,7,21,20,12,12,2,5,101,2,17,1,8,69,132,289,46,101,24,32,9,6467,930,819,101,154,8450,4,82,34,11,194,46,595,50,5,18,7,91,1606,221,20,17,96,40,38,11,214,262,41,11,1,1,55,1,270,3,683,7,350,13,0,16,1172,3,211,74,157,40,5,117,18,9,2,142,5649,68,2313,21,122586.0
6/3/20,44,12,12,481,10,17,1,15,74,661,35,11,2,188,128,80204,12,10,4,435,28,7891,1,2,7,21,20,12,12,2,6,104,2,17,1,8,70,133,293,46,101,24,32,10,6518,959,825,101,157,8511,4,82,36,11,195,46,600,51,5,18,7,94,1628,224,20,17,97,40,39,12,214,273,42,11,1,1,56,1,271,3,691,7,353,13,0,16,1210,3,210,78,168,40,5,118,19,9,2,144,5704,71,2354,21,123605.0
6/4/20,44,12,12,488,10,17,1,15,74,671,35,11,2,189,129,80713,11,10,4,443,28,7939,1,2,7,21,20,12,12,2,6,107,2,17,1,8,70,133,296,46,101,24,32,11,6581,975,833,102,159,8584,4,82,36,11,199,46,612,51,5,18,7,93,1660,224,20,18,98,41,42,12,223,286,42,11,1,1,57,1,273,4,694,7,359,13,0,16,1227,3,209,78,171,41,6,120,19,9,2,147,5742,74,2397,21,124556.0
6/5/20,44,14,12,498,10,21,1,17,76,677,35,11,2,190,138,81344,11,10,4,450,28,7997,1,2,8,21,21,12,12,2,6,111,2,17,1,8,70,135,300,46,101,24,32,11,6672,989,839,102,160,8647,4,82,36,11,200,46,624,52,5,18,7,91,1677,226,22,18,100,41,42,12,225,301,42,11,1,1,58,1,273,4,703,7,360,13,0,16,1262,3,211,81,171,42,6,122,19,9,2,149,5799,75,2465,21,125709.0
6/6/20,46,15,12,500,10,21,1,17,73,679,35,11,2,193,138,81924,11,10,4,451,28,8046,1,2,8,21,21,12,12,2,6,113,2,17,1,8,70,135,300,46,101,24,33,12,6734,999,845,103,160,8690,4,88,36,10,202,46,634,55,5,18,7,92,1707,226,22,18,100,41,46,12,223,309,42,11,1,1,58,1,274,4,711,7,362,13,0,16,1296,3,214,81,170,42,12,125,20,9,2,155,5858,76,2507,21,126698.0
6/7/20,46,16,12,504,10,21,1,17,73,685,35,11,2,193,139,82427,11,10,4,457,28,8111,1,2,8,21,21,12,12,2,6,114,2,17,1,8,70,135,301,46,101,26,33,12,6787,1001,846,104,164,8768,4,89,36,10,202,46,639,55,5,18,7,92,1724,226,22,18,101,41,47,12,221,314,42,12,1,1,61,1,274,4,715,7,363,13,0,16,1314,3,216,81,170,42,12,126,20,9,2,157,5890,76,2545,21,127557.0
6/8/20,45,15,12,506,10,21,1,18,74,691,35,12,2,193,139,82819,11,10,4,456,29,8157,1,2,8,21,21,12,12,2,6,124,2,18,1,8,71,136,301,46,101,25,34,12,6850,1004,850,105,166,8808,4,89,36,10,203,46,642,55,5,18,7,92,1733,228,22,18,104,41,47,13,223,324,42,12,1,1,61,1,276,4,717,7,364,13,0,16,1319,3,219,81,170,42,12,127,20,9,2,156,5917,77,2576,22,128234.0
6/9/20,45,15,12,507,10,21,1,19,74,695,35,12,2,196,140,83271,11,10,4,457,29,8215,1,2,8,21,21,12,12,2,7,124,2,18,1,8,71,137,304,46,101,26,33,13,6897,1019,853,105,168,8861,4,89,36,10,203,46,647,55,5,18,7,92,1752,230,22,18,105,41,55,13,224,328,42,11,1,1,60,1,276,4,717,7,366,13,0,16,1340,3,220,82,170,43,12,127,19,9,2,156,5961,81,2602,22,129018.0
6/10/20,45,16,12,511,10,22,1,19,74,700,35,12,2,197,142,83585,11,10,4,460,30,8255,1,2,8,22,22,12,12,2,7,125,2,18,1,8,71,136,307,46,101,27,33,13,6948,1047,863,106,172,8886,4,89,36,10,204,46,660,55,5,18,7,93,1776,231,22,18,105,41,56,14,224,342,43,11,1,1,59,1,276,4,719,7,367,13,0,16,1354,3,222,82,172,44,12,127,19,9,2,157,6011,81,2627,22,129669.0
6/11/20,45,16,12,515,10,22,1,18,75,704,35,12,2,198,142,83978,11,10,4,466,30,8311,1,2,8,22,22,12,12,2,7,126,2,18,1,8,72,136,307,46,101,28,34,14,6992,1051,867,107,175,8934,4,88,36,10,206,46,681,55,5,18,7,97,1788,235,22,18,105,41,100,13,224,354,43,11,1,1,59,1,276,4,728,7,375,13,0,16,1368,3,223,82,172,44,12,127,19,9,2,158,6051,81,2652,22,130437.0
6/12/20,45,16,12,518,10,22,1,18,77,724,35,12,2,203,142,84249,13,10,4,471,33,8355,1,2,8,22,21,12,12,2,7,128,2,18,1,8,72,136,311,46,103,28,34,14,7030,1059,869,111,177,8980,4,88,36,10,206,46,683,55,5,18,7,102,1810,238,22,18,106,41,105,13,224,367,43,11,2,1,59,1,276,4,737,7,377,13,0,16,1392,3,226,85,172,44,12,127,19,9,2,161,6086,80,2667,22,131044.0
6/13/20,45,17,12,520,10,23,1,19,75,724,35,12,2,207,142,84581,17,10,4,472,35,8389,1,2,8,22,22,12,12,2,7,129,2,18,1,8,72,137,313,46,103,28,34,19,7055,1071,873,111,177,9033,4,88,37,10,207,46,707,55,5,18,7,104,1829,241,22,18,109,41,105,13,227,384,43,11,2,1,59,1,278,4,752,7,376,13,0,16,1422,3,228,89,172,44,12,127,19,9,3,162,6106,82,2696,23,131707.0
6/14/20,45,17,12,524,10,23,1,19,76,737,37,13,2,209,142,84906,17,10,4,484,38,8434,1,2,8,22,22,12,12,2,7,129,2,18,1,8,72,137,315,46,104,28,34,19,7096,1073,882,113,178,9076,4,89,39,11,209,45,720,55,5,18,7,104,1849,241,22,19,109,41,106,15,227,389,44,11,2,1,59,1,278,4,753,7,378,13,0,16,1446,3,231,91,174,44,12,127,19,9,3,163,6140,83,2736,24,132375.0
6/15/20,46,17,12,525,10,23,1,20,76,736,39,13,2,213,143,85184,17,10,4,490,38,8465,2,2,8,22,22,12,12,2,7,129,2,18,1,8,72,138,317,46,104,28,34,19,7128,1071,881,113,181,9109,4,89,37,11,209,45,733,55,5,18,7,103,1856,241,23,19,112,42,106,15,227,395,44,11,2,1,59,1,278,4,757,7,382,13,0,16,1465,3,231,92,174,44,13,127,19,9,3,163,6158,86,2744,27,132857.0
6/16/20,45,17,12,537,10,24,1,20,76,740,39,13,2,214,143,85538,17,10,4,490,38,8495,2,2,9,22,22,12,12,2,8,129,2,18,1,8,72,139,320,46,104,29,35,19,7167,1096,891,113,183,9133,4,89,35,11,212,45,740,55,5,18,7,103,1864,243,23,19,111,42,108,15,229,397,44,11,2,1,61,1,279,4,757,7,382,13,0,16,1492,3,231,95,174,46,14,127,19,9,3,163,6191,87,2763,28,133479.0
6/17/20,45,17,12,542,10,24,1,20,78,754,39,13,2,216,145,85858,17,10,4,499,39,8546,2,2,9,23,22,12,11,2,8,133,2,18,1,8,71,142,321,46,104,29,35,20,7202,1109,897,113,183,9154,4,90,35,11,213,45,750,55,5,18,7,100,1872,246,23,19,109,41,110,16,230,405,44,14,2,1,62,1,279,4,760,7,382,13,0,16,1520,3,233,97,174,47,14,127,19,9,3,163,6222,89,2776,28,134083.0
6/18/20,46,18,12,546,10,24,1,18,79,761,42,13,3,220,146,86179,17,10,4,505,40,8574,3,2,12,23,22,12,12,2,8,139,2,18,1,8,72,142,321,46,104,29,35,20,7233,1121,899,115,189,9207,5,90,35,11,214,46,771,55,5,18,7,100,1884,246,23,19,110,41,118,15,230,411,44,17,2,1,65,1,279,4,766,8,383,13,0,16,1538,3,236,103,174,47,14,127,19,10,3,163,6256,91,2796,30,134728.0
6/19/20,47,18,12,551,10,24,1,18,100,765,42,13,2,220,146,86551,17,10,4,513,42,8609,6,2,12,23,22,12,12,2,8,140,2,18,1,8,73,143,321,46,104,29,35,20,7274,1130,903,115,188,9242,5,94,36,12,216,47,785,57,6,19,7,101,1891,246,23,19,111,42,119,15,231,419,44,16,2,1,65,1,278,4,769,8,387,13,0,16,1561,3,242,108,183,47,15,127,19,11,3,171,6284,91,2810,31,135417.0
6/20/20,48,20,12,554,10,24,1,18,99,770,42,13,2,223,146,86885,17,10,4,517,42,8646,6,2,12,23,22,12,12,2,8,141,2,18,1,8,74,143,322,46,104,29,38,20,7331,1143,905,117,188,9279,5,94,37,13,218,47,800,57,6,19,7,101,1898,247,23,19,112,41,119,15,234,423,44,16,2,1,66,1,278,4,772,8,387,13,0,16,1584,3,249,110,182,49,19,128,19,11,3,171,6317,92,2826,32,136049.0
6/21/20,55,20,12,555,10,24,1,19,100,775,42,13,2,224,151,87177,18,10,4,523,42,8682,6,2,12,23,22,12,12,2,8,142,2,18,1,8,74,143,323,46,104,31,38,20,7399,1145,912,117,190,9326,5,96,37,13,218,47,813,60,6,19,7,101,1911,251,23,20,113,41,119,15,234,428,44,17,2,1,66,1,278,4,785,8,387,13,0,16,1604,3,249,111,182,49,22,129,19,11,3,172,6367,93,2861,32,136703.0
6/22/20,57,20,12,556,10,24,1,19,100,781,42,14,2,224,151,87424,18,10,4,524,42,8715,7,2,12,23,25,12,12,2,8,142,2,18,1,8,75,143,324,46,104,33,38,20,7430,1149,918,117,190,9356,5,96,37,13,219,47,815,60,6,19,7,101,1921,254,23,20,116,41,119,15,236,434,44,18,2,1,66,1,278,4,789,8,388,13,0,16,1610,3,248,112,182,50,22,129,19,11,3,173,6398,93,2883,32,137167.0
6/23/20,63,20,12,562,10,24,1,19,100,787,42,14,2,225,151,87784,18,10,4,525,42,8736,7,2,11,23,26,12,13,2,9,143,2,18,1,8,76,143,325,46,104,32,38,20,7457,1158,924,117,191,9404,5,96,38,13,220,47,826,62,6,19,7,101,1922,253,23,20,116,41,121,15,237,442,44,18,2,1,67,1,278,4,797,8,392,13,0,16,1624,3,255,113,182,50,22,129,19,11,3,176,6433,95,2893,32,137774.0
6/24/20,67,21,12,560,10,24,1,21,117,801,42,14,2,224,154,88138,18,10,4,527,43,8780,7,2,12,23,26,12,15,2,9,144,2,18,1,8,77,144,325,46,107,33,39,20,7496,1168,928,119,195,9447,6,96,40,13,223,48,841,63,6,21,8,101,1937,253,23,20,117,41,123,15,238,447,46,17,2,1,67,1,278,4,809,8,397,13,0,16,1671,3,257,113,182,50,22,130,19,11,3,178,6459,99,2911,32,138494.0
6/25/20,71,21,12,567,10,24,1,21,119,814,42,14,2,226,155,88650,18,10,4,534,45,8825,8,2,11,23,26,13,15,2,9,145,2,18,1,8,78,149,328,46,105,34,39,20,7529,1173,940,121,199,9514,6,96,40,13,226,50,872,65,7,21,8,101,1949,254,23,20,118,41,123,16,240,459,46,19,2,1,67,1,278,4,816,8,399,13,0,16,1694,3,261,114,181,52,22,131,19,12,4,178,6493,102,2935,33,139395.0
6/26/20,76,21,12,568,10,24,1,21,121,826,42,14,2,229,155,89068,18,10,4,535,45,8879,8,2,11,23,27,13,15,2,9,151,3,18,1,8,78,155,329,46,105,35,40,20,7582,1240,941,123,201,9553,6,96,42,13,227,49,883,65,7,22,9,100,1975,255,23,20,120,41,124,17,243,463,47,19,2,1,72,1,278,4,829,8,401,13,0,16,1722,3,265,115,183,54,22,133,19,12,4,180,6542,104,2959,33,140261.0
6/27/20,77,22,13,572,10,24,1,21,127,837,43,14,2,231,158,89407,18,11,4,537,47,8919,9,2,11,23,30,13,15,2,9,160,4,18,1,8,79,156,329,46,106,35,40,20,7604,1266,946,124,205,9608,7,97,42,13,227,51,903,65,8,22,10,100,1991,256,24,20,123,41,126,17,247,468,49,19,2,1,74,1,279,4,882,9,408,13,0,16,1759,3,268,117,183,58,22,133,19,12,4,183,6577,106,2992,33,141048.0
6/28/20,83,22,13,577,10,25,1,21,127,847,43,15,2,233,161,89755,18,11,4,541,48,8951,9,2,11,23,30,13,15,2,9,160,4,18,1,8,83,156,329,46,106,35,42,20,7626,1268,950,124,205,9644,7,97,43,13,227,51,917,65,8,22,11,100,1999,257,24,19,123,41,126,17,252,475,49,19,2,1,74,1,279,4,899,9,411,13,0,18,1801,3,268,120,184,65,22,135,19,12,4,183,6608,113,3004,33,141694.0
6/29/20,88,22,13,579,10,25,1,21,129,854,43,15,2,236,161,90122,18,11,4,542,50,8993,10,2,11,23,31,14,15,2,9,160,4,18,1,8,86,157,329,46,107,35,42,20,7674,1269,955,125,208,9695,7,97,43,13,228,51,931,65,8,22,11,100,2010,257,24,19,126,42,127,17,256,487,50,19,2,1,74,1,281,4,912,9,419,13,0,18,1863,3,268,122,184,66,22,135,19,13,4,183,6635,114,3014,33,142417.0
6/30/20,87,22,13,586,10,29,1,21,129,860,43,14,2,236,164,90536,18,11,6,550,52,9032,10,2,12,23,31,14,15,2,9,162,5,18,1,8,84,157,332,46,107,35,42,20,7703,1272,956,130,216,9719,7,97,43,14,232,51,932,65,8,22,11,100,2032,260,25,20,127,44,128,17,261,487,51,19,2,1,74,1,285,4,925,9,426,13,0,18,1874,3,270,127,188,65,22,136,19,14,4,186,6686,115,3030,33,143136.0
7/1/20,93,22,13,595,10,29,1,21,130,880,43,14,2,237,170,90911,18,12,6,558,52,9083,10,2,12,23,33,22,15,2,9,167,5,19,1,8,88,157,332,46,107,35,44,20,7733,1285,963,132,219,9752,7,97,45,15,231,52,947,66,8,22,13,101,2061,261,25,20,127,44,128,18,261,499,54,20,2,1,76,1,287,4,947,9,431,13,0,18,1906,3,274,137,191,66,22,138,20,14,5,191,6744,120,3046,33,143962.0
7/2/20,100,22,13,594,10,29,1,21,133,905,44,14,2,239,170,91381,18,12,6,563,53,9145,10,2,12,23,34,27,15,2,9,167,5,19,1,8,90,159,333,46,106,35,45,21,7764,1299,971,134,220,9811,7,98,47,15,232,53,966,66,9,22,14,101,2074,265,24,20,128,46,129,18,264,507,54,20,3,1,76,1,287,4,966,9,436,13,0,18,1927,3,275,141,193,69,22,139,20,14,5,190,6793,121,3054,34,144836.0
7/3/20,106,22,13,602,10,29,1,22,134,930,45,15,2,240,173,91774,18,12,9,567,54,9192,10,2,13,23,37,27,15,2,9,169,5,19,1,8,93,160,335,47,106,35,46,20,7796,1302,981,136,224,9864,7,98,50,16,232,54,991,68,9,22,15,102,2088,267,24,21,129,46,130,19,268,546,56,21,3,1,76,1,287,4,996,9,440,13,1,19,1965,4,275,146,193,77,22,143,21,14,6,192,6839,122,3067,34,145704.0
7/4/20,113,22,16,608,10,30,1,22,136,939,45,15,2,241,172,92240,18,16,11,572,54,9267,10,2,17,23,37,28,15,2,9,171,5,19,1,8,95,161,336,47,106,35,45,20,7819,1304,989,137,225,9919,7,101,52,17,234,55,1007,69,10,22,15,102,2103,273,24,23,129,48,130,19,269,551,56,20,3,1,76,1,288,4,1018,9,446,13,1,19,1988,4,276,149,194,77,22,143,21,14,6,193,6883,126,3084,35,146565.0
7/5/20,122,22,16,608,10,30,1,21,136,948,45,15,2,242,172,92532,18,16,12,578,54,9311,10,2,18,23,38,29,16,2,9,173,6,19,1,8,96,162,339,47,107,35,46,20,7856,1307,996,140,226,9954,7,101,52,18,235,58,1036,69,10,22,15,102,2115,277,24,23,130,48,130,19,271,556,57,20,3,1,79,1,288,4,1033,9,450,13,1,19,2017,4,276,150,195,78,23,143,21,14,8,195,6923,132,3091,35,147197.0
7/6/20,131,22,16,610,10,30,1,21,136,960,47,15,2,242,178,92781,18,17,12,582,54,9364,10,2,19,23,40,31,15,3,9,177,6,19,1,8,98,164,340,47,107,35,47,20,7877,1311,1000,147,228,10007,7,103,52,18,236,58,1042,70,11,23,15,102,2120,285,25,25,137,49,130,19,275,567,58,20,3,1,79,1,288,4,1061,9,455,13,1,19,2037,4,278,152,196,79,23,145,21,14,8,196,6957,133,3109,36,147809.0
7/7/20,134,22,17,617,10,31,1,21,136,973,47,15,2,243,179,93053,18,17,12,587,54,9392,11,2,19,23,40,34,15,4,8,176,6,19,1,8,98,167,340,47,107,36,47,20,7909,1312,1006,149,233,10039,8,104,53,18,238,60,1054,70,12,23,15,102,2141,289,26,25,137,56,132,19,278,574,58,20,4,1,80,1,288,7,1073,10,462,13,1,19,2054,6,280,154,195,79,23,147,24,15,8,200,6996,133,3118,37,148397.0
7/8/20,139,22,17,623,10,31,1,21,136,992,47,18,2,244,184,93496,18,24,16,595,54,9454,16,2,19,24,41,36,16,4,8,185,6,19,1,8,103,168,343,47,111,37,49,21,7949,1335,1011,149,237,10104,8,104,53,18,241,61,1077,73,12,23,15,104,2179,292,26,25,141,59,132,19,279,583,59,20,5,1,79,1,291,7,1094,10,473,13,1,19,2089,6,280,158,195,82,23,147,25,15,9,199,7061,134,3131,39,149383.0
7/9/20,142,22,19,629,10,31,1,21,136,1010,48,21,2,244,188,94005,18,24,16,602,55,9502,16,2,20,23,42,40,16,4,8,187,7,19,1,8,103,170,345,47,113,38,49,23,7971,1344,1024,152,239,10175,8,104,54,18,242,62,1095,77,12,23,15,103,2208,301,28,28,147,64,132,19,283,609,60,21,5,1,79,1,292,8,1107,11,493,13,1,20,2128,6,282,164,196,85,23,147,25,15,8,203,7120,139,3143,41,150401.0
7/10/20,151,22,19,630,10,35,1,21,137,1018,49,36,2,245,190,94605,19,30,16,619,55,9571,17,3,27,23,42,40,16,5,8,188,7,20,2,8,106,172,347,47,115,40,52,24,8028,1401,1032,157,246,10253,9,105,54,18,243,66,1133,77,12,24,15,104,2229,308,31,28,150,69,132,20,286,628,61,21,6,1,81,1,299,8,1142,16,509,13,1,20,2202,7,282,167,202,86,23,147,25,16,9,208,7171,145,3161,44,151722.0
7/11/20,167,24,20,635,10,37,1,20,138,1038,50,40,5,247,190,95138,20,29,18,637,61,9641,19,5,30,24,42,45,16,6,8,193,7,20,2,8,111,175,351,47,114,40,54,27,8078,1414,1048,168,254,10318,12,105,54,20,250,67,1167,77,12,24,16,106,2248,315,31,29,155,73,134,24,296,644,61,21,6,1,84,1,310,9,1169,16,519,13,1,20,2265,6,283,172,205,89,23,149,25,18,10,209,7223,155,3156,46,152914.0
7/12/20,169,25,22,637,10,37,1,21,140,1040,51,41,5,246,191,95557,20,29,18,642,61,9719,19,5,31,24,42,46,16,6,9,194,7,21,1,8,116,175,356,47,114,43,55,26,8107,1431,1063,170,259,10378,12,107,55,21,253,69,1198,77,12,24,16,108,2266,322,32,29,159,74,134,24,314,666,61,21,7,1,84,1,315,9,1194,17,531,13,1,20,2304,6,285,175,212,89,23,149,25,19,10,212,7278,161,3169,48,153863.0
7/13/20,189,25,22,639,10,38,2,21,140,1041,53,40,8,246,199,95884,20,30,18,650,61,9794,20,5,32,25,42,46,16,7,11,196,7,21,1,8,120,176,357,47,115,44,56,28,8137,1439,1071,171,270,10422,12,107,55,20,253,70,1258,79,12,25,16,107,2285,326,33,29,165,80,134,24,316,687,61,21,8,1,85,1,319,9,1217,17,547,13,1,21,2347,6,286,178,212,89,23,150,25,19,10,218,7340,162,3191,54,154744.0
7/14/20,204,25,22,640,10,43,2,21,140,1057,52,41,8,252,202,96186,20,30,18,657,61,9810,23,5,34,26,42,50,17,7,11,196,7,21,1,8,122,176,359,47,117,45,55,28,8151,1443,1068,175,280,10464,13,109,55,24,254,72,1285,79,13,28,16,108,2309,334,32,29,170,89,134,25,319,710,61,21,8,1,85,1,327,9,1232,17,553,14,1,21,2386,6,287,191,214,90,23,150,25,21,10,220,7382,164,3202,53,155461.0
7/15/20,208,26,21,641,10,44,2,21,140,1089,53,45,8,256,209,96662,20,31,18,665,62,9867,20,5,35,28,42,54,18,8,12,202,7,21,2,8,125,179,366,47,123,48,57,29,8218,1454,1086,176,286,10561,13,110,58,27,259,75,1310,81,13,29,17,110,2347,340,33,29,171,90,135,28,325,736,63,21,8,2,86,1,337,10,1252,20,587,14,1,23,2436,6,287,196,215,96,23,150,28,19,17,224,7436,173,3215,55,156652.0
7/16/20,223,27,23,645,10,47,2,21,141,1121,53,45,8,260,212,97214,21,31,18,684,66,9917,20,5,35,30,32,62,18,9,12,207,8,21,3,8,128,181,373,48,124,50,58,36,8262,1472,1095,179,298,10653,16,111,57,30,262,76,1368,81,13,31,20,111,2384,349,32,30,182,97,137,28,329,756,63,21,9,3,87,1,343,10,1269,28,603,14,1,24,2488,6,287,204,217,100,23,150,29,20,22,225,7476,181,3251,56,157927.0
7/17/20,232,29,24,646,10,48,2,22,145,1165,54,48,8,264,222,97790,21,31,19,690,71,10013,21,5,38,32,32,67,18,9,13,207,8,22,5,8,133,180,381,48,125,51,58,37,8291,1495,1104,181,306,10707,18,112,58,33,265,83,1413,87,14,32,20,112,2410,368,34,30,186,103,138,28,334,794,63,24,9,2,88,1,344,10,1299,33,622,14,1,27,2564,6,287,212,222,104,23,150,29,20,24,226,7542,186,3303,59,159302.0
7/18/20,244,30,24,647,10,50,2,24,146,1203,55,49,8,267,231,98292,23,36,20,691,74,10107,21,5,40,34,32,68,18,12,13,210,8,22,5,8,140,180,389,48,127,51,63,36,8345,1499,1116,187,313,10767,21,113,58,41,270,86,1457,88,15,34,20,112,2446,382,34,33,190,104,142,30,336,813,67,25,9,2,88,2,359,10,1321,40,642,14,1,27,2650,7,288,216,229,116,23,152,30,22,24,228,7592,196,3318,63,160576.0
7/19/20,252,32,26,649,11,53,2,23,152,1209,55,49,8,268,235,98670,24,36,20,699,76,10196,21,5,42,35,32,71,18,15,13,214,9,22,5,8,143,181,400,49,130,52,64,38,8361,1504,1125,190,328,10818,23,117,60,43,275,86,1478,89,15,36,19,115,2463,386,34,34,192,106,145,29,338,824,67,26,9,2,87,2,363,10,1344,45,656,14,1,29,2722,7,289,221,231,121,23,152,31,25,28,233,7652,201,3342,64,161542.0
7/20/20,285,32,25,656,11,53,2,23,156,1249,55,50,8,271,249,99052,26,36,21,710,80,10317,23,5,42,38,33,78,20,21,13,213,11,22,6,8,146,181,420,49,136,54,66,42,8406,1516,1126,193,343,10896,27,117,60,51,282,89,1534,93,15,36,22,118,2480,404,35,34,198,106,145,30,339,838,68,30,9,2,88,2,370,10,1344,56,671,14,1,29,2767,6,289,226,237,130,23,153,35,27,31,234,7687,213,3362,65,162706.0
